"External government debt to China, 2022",,,,,,,,
"Source: World Bank International Debt Statistics: External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$), 2022",,,,,,,,
"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$) [DT.DOD.DPPG.CD]",,,,,,,,
GNI (current US$) [NY.GNP.MKTP.CD],,,,,,,,
,,,,,,,,
Counterpart-Area Name,Counterpart-Area Code,Country Name,Country Code,Debt to China,Total debt,GNI,Debt to China as share of GNI,Debt to China as share of total debt
China,730,Afghanistan,AFG,..,"1,859,403,114.80",..,,
China,730,Albania,ALB,"1,858,000.00","4,859,519,255.00","18,569,375,310.96",0.01%,0.04%
China,730,Algeria,DZA,"66,292,156.80","1,055,682,237.00","190,943,155,625.75",0.03%,6.28%
China,730,Angola,AGO,"20,978,436,000.00","47,817,457,373.70","98,737,631,914.37",21.25%,43.87%
China,730,Argentina,ARG,"2,856,355,000.00","109,251,617,190.00","619,144,891,408.82",0.46%,2.61%
China,730,Armenia,ARM,"18,541,797.90","6,319,795,229.40","18,664,848,319.51",0.10%,0.29%
China,730,Azerbaijan,AZE,..,"12,910,970,946.60","73,436,235,294.12",,
China,730,Bangladesh,BGD,"6,053,261,612.80","67,608,481,844.00","478,432,886,578.71",1.27%,8.95%
China,730,Belarus,BLR,"3,919,285,620.70","19,208,020,914.70","70,077,520,349.94",5.59%,20.40%
China,730,Belize,BLZ,..,"1,299,417,198.60","2,698,024,128.14",,
China,730,Benin,BEN,"313,973,335.10","5,990,009,605.60","17,249,122,689.38",1.82%,5.24%
China,730,Bhutan,BTN,..,"2,876,881,642.90",..,,
China,730,Bolivia,BOL,"1,457,407,831.50","13,371,906,744.40","42,734,282,877.96",3.41%,10.90%
China,730,Bosnia and Herzegovina,BIH,..,"4,742,014,025.50","24,289,093,789.90",,
China,730,Botswana,BWA,0.00,"1,524,166,156.70","19,771,911,106.47",0.00%,0.00%
China,730,Brazil,BRA,"3,384,067,000.00","189,688,596,679.70","1,859,747,248,725.30",0.18%,1.78%
China,730,Bulgaria,BGR,..,"15,870,682,187.50","87,391,116,250.40",,
China,730,Burkina Faso,BFA,"120,132,041.50","4,385,246,053.60","18,029,664,976.70",0.67%,2.74%
China,730,Burundi,BDI,"43,420,800.40","577,592,610.30","3,352,709,390.53",1.30%,7.52%
China,730,Cabo Verde,CPV,"27,866,304.00","1,922,274,592.70","2,198,279,585.68",1.27%,1.45%
China,730,Cambodia,KHM,"4,007,970,945.90","10,063,850,462.90","27,954,426,822.17",14.34%,39.83%
China,730,Cameroon,CMR,"3,784,771,769.70","11,838,936,567.40","42,997,986,174.81",8.80%,31.97%
China,730,Central African Republic,CAF,"47,161,465.80","433,691,634.80","2,509,339,924.00",1.88%,10.87%
China,730,Chad,TCD,"275,917,498.10","2,440,613,625.90","12,515,673,884.49",2.20%,11.31%
China,730,China,CHN,..,"464,366,145,941.90","17,770,852,261,279.90",,
China,730,Colombia,COL,..,"97,610,136,306.30","330,018,980,954.97",,
China,730,Comoros,COM,"103,279,415.90","309,811,013.70","1,248,694,700.92",8.27%,33.34%
China,730,"Congo, Dem. Rep.",COD,"2,262,494,495.80","5,351,434,062.60","62,197,641,221.22",3.64%,42.28%
China,730,"Congo, Rep.",COG,"3,424,348,946.10","7,164,225,982.80","14,773,842,201.85",23.18%,47.80%
China,730,Costa Rica,CRI,"84,094,474.70","14,060,739,227.70","64,114,626,028.67",0.13%,0.60%
China,730,Cote d'Ivoire,CIV,"3,847,860,243.20","26,447,274,026.80","67,834,628,596.99",5.67%,14.55%
China,730,Djibouti,DJI,"1,331,672,704.30","2,409,012,129.50","3,582,875,193.41",37.17%,55.28%
China,730,Dominica,DMA,"24,472,087.00","337,803,656.40","605,818,518.52",4.04%,7.24%
China,730,Dominican Republic,DOM,"707,000.00","35,559,360,465.50","108,963,868,176.13",0.00%,0.00%
China,730,East Asia & Pacific (excluding high income),EAP,"19,164,692,370.70","884,225,815,343.20","20,511,599,804,766.10",0.09%,2.17%
China,730,Ecuador,ECU,"4,144,842,992.00","39,484,089,221.80","113,185,286,000.00",3.66%,10.50%
China,730,"Egypt, Arab Rep.",EGY,"5,214,296,499.60","110,206,047,282.20","460,984,520,364.74",1.13%,4.73%
China,730,El Salvador,SLV,"300,000.00","11,993,502,685.40","30,621,760,000.00",0.00%,0.00%
China,730,Eritrea,ERI,"12,808,760.40","634,610,040.90",..,,2.02%
China,730,Eswatini,SWZ,"182,385,000.00","757,683,345.70","4,402,594,837.68",4.14%,24.07%
China,730,Ethiopia,ETH,"6,822,286,796.20","27,020,248,825.20","126,210,514,733.39",5.41%,25.25%
China,730,Europe & Central Asia (excluding high income),ECA,"17,023,167,781.10","506,794,884,951.10","4,040,277,483,591.53",0.42%,3.36%
China,730,Fiji,FJI,"177,689,665.00","1,602,856,882.20","4,715,148,917.24",3.77%,11.09%
China,730,Gabon,GAB,"1,005,265,455.10","6,150,122,686.70","19,032,454,429.11",5.28%,16.35%
China,730,"Gambia, The",GMB,"25,050,100.20","841,297,216.30","2,156,080,251.77",1.16%,2.98%
China,730,Georgia,GEO,0.00,"9,722,782,017.60","23,043,095,398.12",0.00%,0.00%
